#ID	FileName
0	000_docked_1.sdf
1	001_docked_10.sdf
2	002_docked_11.sdf
3	003_docked_12.sdf
4	004_docked_13.sdf
5	005_docked_14.sdf
6	006_docked_15.sdf
7	007_docked_16.sdf
8	008_docked_2.sdf
9	009_docked_3.sdf
10	010_docked_4.sdf
11	011_docked_5.sdf
12	012_docked_6.sdf
13	013_docked_7.sdf
14	014_docked_8.sdf
15	015_docked_9.sdf
16	016_docked_1.mol2
17	017_docked_10.mol2
18	018_docked_11.mol2
19	019_docked_12.mol2
20	020_docked_13.mol2
21	021_docked_14.mol2
22	022_docked_15.mol2
23	023_docked_16.mol2
24	024_docked_2.mol2
25	025_docked_3.mol2
26	026_docked_4.mol2
27	027_docked_5.mol2
28	028_docked_6.mol2
29	029_docked_7.mol2
30	030_docked_8.mol2
31	031_docked_9.mol2
