
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   2  iuniq = 178
    1    1    0
    2    6    0
    3    1    0
    4    1    0
    5    6    0
    6    8    0
    7    7    0
    8    1    0
    9    6    0
   10    1    0
   11    6    0
   12    1    0
   13    1    0
   14    6    0
   15    7    0
   16    1    0
   17    6    0
   18    1    0
   19    7    0
   20    6    0
   21    1    0
   22    6    0
   23    8    0
   24    7    0
   25    1    0
   26    6    0
   27    1    0
   28    1    0
   29    6    0
   30    8    0
   31    7    0
   32    1    0
   33    6    0
   34    1    0
   35    6    0
   36    1    0
   37    1    0
   38    6    0
   39    7    0
   40    6    0
   41    1    0
   42    7    0
   43    1    0
   44    6    0
   45    1    0
   46    6    0
   47    8    0
   48    7    0
   49    1    0
   50    6    0
   51    1    0
   52    1    0
   53    6    0
   54    8    0
   55    7    0
   56    1    0
   57    6    0
   58    1    0
   59    6    0
   60    1    0
   61    1    0
   62    6    0
   63    8    0
   64    8    0
   65    6    0
   66    8    0
   67    7    0
   68    1    0
   69    6    0
   70    1    0
   71    1    0
   72    1    0
   73    1    0
   74    6    0
   75    1    0
   76    1    0
   77    6    0
   78    8    0
   79    7    0
   80    1    0
   81    6    0
   82    1    0
   83    6    0
   84    1    0
   85    1    0
   86    6    0
   87    7    0
   88    1    0
   89    6    0
   90    1    0
   91    7    0
   92    6    0
   93    1    0
   94    6    0
   95    8    0
   96    7    0
   97    1    0
   98    6    0
   99    1    0
  100    1    0
  101    1    0
  102    1    0
  103    6    0
  104    1    0
  105    1    0
  106    6    0
  107    8    0
  108    7    0
  109    1    0
  110    6    0
  111    1    0
  112    6    0
  113    1    0
  114    1    0
  115   16    0
  116    6    0
  117    8    0
  118    7    0
  119    1    0
  120    6    0
  121    1    0
  122    1    0
  123    1    0
  124    1    0
  125    6    0
  126    1    0
  127    1    0
  128    6    0
  129    8    0
  130    7    0
  131    1    0
  132    6    0
  133    1    0
  134    6    0
  135    1    0
  136    1    0
  137    6    0
  138    7    0
  139    1    0
  140    6    0
  141    1    0
  142    7    0
  143    6    0
  144    1    0
  145    6    0
  146    8    0
  147    7    0
  148    1    0
  149    6    0
  150    1    0
  151    1    0
  152    1    0
  153   30    0
  154   30    0
  155    6    0
  156    6    0
  157    6    0
  158    6    0
  159    6    0
  160    6    0
  161    6    0
  162    6    0
  163    6    0
  164    6    0
