
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   2  iuniq = 178
    1    1    0
    2    6    0
    3    1    1
    4    1    1
    5    6  -99
    6    8  -99
    7    7  -99
    8    1  -99
    9    6  -99
   10    1  -99
   11    6    0
   12    1    0
   13    1   12
   14    6  -99
   15    7  -99
   16    1  -99
   17    6  -99
   18    1  -99
   19    7  -99
   20    6  -99
   21    1  -99
   22    6  -99
   23    8  -99
   24    7  -99
   25    1  -99
   26    6    0
   27    1    0
   28    1   27
   29    6  -99
   30    8  -99
   31    7  -99
   32    1  -99
   33    6  -99
   34    1  -99
   35    6    0
   36    1    0
   37    1   36
   38    6  -99
   39    7  -99
   40    6  -99
   41    1  -99
   42    7  -99
   43    1  -99
   44    6  -99
   45    1  -99
   46    6  -99
   47    8  -99
   48    7  -99
   49    1  -99
   50    6    0
   51    1    0
   52    1   51
   53    6  -99
   54    8  -99
   55    7  -99
   56    1  -99
   57    6  -99
   58    1  -99
   59    6    0
   60    1    0
   61    1   60
   62    6  -99
   63    8  -99
   64    8  -99
   65    6  -99
   66    8  -99
   67    7  -99
   68    1  -99
   69    6    0
   70    1    0
   71    1   70
   72    1   70
   73    1    0
   74    6    0
   75    1   73
   76    1   73
   77    6  -99
   78    8  -99
   79    7  -99
   80    1  -99
   81    6  -99
   82    1  -99
   83    6    0
   84    1    0
   85    1   84
   86    6  -99
   87    7  -99
   88    1  -99
   89    6  -99
   90    1  -99
   91    7  -99
   92    6  -99
   93    1  -99
   94    6  -99
   95    8  -99
   96    7  -99
   97    1  -99
   98    6    0
   99    1    0
  100    1   99
  101    1   99
  102    1    0
  103    6    0
  104    1  102
  105    1  102
  106    6  -99
  107    8  -99
  108    7  -99
  109    1  -99
  110    6  -99
  111    1  -99
  112    6    0
  113    1    0
  114    1  113
  115   16  -99
  116    6  -99
  117    8  -99
  118    7  -99
  119    1  -99
  120    6    0
  121    1    0
  122    1  121
  123    1  121
  124    1    0
  125    6    0
  126    1  124
  127    1  124
  128    6  -99
  129    8  -99
  130    7  -99
  131    1  -99
  132    6  -99
  133    1  -99
  134    6    0
  135    1    0
  136    1  135
  137    6  -99
  138    7  -99
  139    1  -99
  140    6  -99
  141    1  -99
  142    7  -99
  143    6  -99
  144    1  -99
  145    6  -99
  146    8  -99
  147    7  -99
  148    1  -99
  149    6    0
  150    1    0
